@timestamp,@message,@logStream,@log
2025-11-09 03:14:07.333,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.333,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.987,"REPORT RequestId: 13e685a2-2a2d-4d66-ace7-8d74c162f1b3	Duration: 1.71 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.985,"END RequestId: 13e685a2-2a2d-4d66-ace7-8d74c162f1b3
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.984,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.984,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.984,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.983,"START RequestId: 13e685a2-2a2d-4d66-ace7-8d74c162f1b3 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.708,"END RequestId: 594478b1-c548-4cb4-bd17-9b4f7bb1444d
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.708,"REPORT RequestId: 594478b1-c548-4cb4-bd17-9b4f7bb1444d	Duration: 2.10 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.705,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.705,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.705,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:06.704,"START RequestId: 594478b1-c548-4cb4-bd17-9b4f7bb1444d Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.911,"END RequestId: 2e906e92-053a-45b3-b498-3969b1570764
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.911,"REPORT RequestId: 2e906e92-053a-45b3-b498-3969b1570764	Duration: 1.85 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.909,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.909,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.909,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.908,"START RequestId: 2e906e92-053a-45b3-b498-3969b1570764 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.600,"END RequestId: f8f12b68-a3e4-4371-ac72-5d6dd58ae7d2
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.600,"REPORT RequestId: f8f12b68-a3e4-4371-ac72-5d6dd58ae7d2	Duration: 2.80 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.598,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.597,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.597,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.596,"START RequestId: f8f12b68-a3e4-4371-ac72-5d6dd58ae7d2 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.407,"END RequestId: 70568604-ab8f-4407-b07d-2ab9efda726c
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.407,"REPORT RequestId: 70568604-ab8f-4407-b07d-2ab9efda726c	Duration: 1.83 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.405,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.405,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.405,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.404,"START RequestId: 70568604-ab8f-4407-b07d-2ab9efda726c Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.168,"END RequestId: b452d02f-321c-4eb2-b6e7-d611cbb0e217
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.168,"REPORT RequestId: b452d02f-321c-4eb2-b6e7-d611cbb0e217	Duration: 1.83 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.162,"END RequestId: 08da120d-d6c2-43fe-8ab0-56dba870df62
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.162,"REPORT RequestId: 08da120d-d6c2-43fe-8ab0-56dba870df62	Duration: 1.82 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.161,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.160,"START RequestId: 08da120d-d6c2-43fe-8ab0-56dba870df62 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.160,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.160,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.151,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.151,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.151,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:05.150,"START RequestId: b452d02f-321c-4eb2-b6e7-d611cbb0e217 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:03.067,"END RequestId: dca6a4fa-475a-47cd-adb0-d87b5585f3f4
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:03.067,"REPORT RequestId: dca6a4fa-475a-47cd-adb0-d87b5585f3f4	Duration: 1.97 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:03.066,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:03.065,"START RequestId: dca6a4fa-475a-47cd-adb0-d87b5585f3f4 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:03.065,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:03.065,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.848,"END RequestId: a8ce35db-c6a2-4510-9c94-822d938e1554
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.848,"REPORT RequestId: a8ce35db-c6a2-4510-9c94-822d938e1554	Duration: 1.78 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.843,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.843,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.843,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.842,"START RequestId: a8ce35db-c6a2-4510-9c94-822d938e1554 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.569,"END RequestId: c3794858-7872-48d0-b45f-c3b8f9401f41
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.569,"REPORT RequestId: c3794858-7872-48d0-b45f-c3b8f9401f41	Duration: 1.97 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.567,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.567,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.567,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.566,"START RequestId: c3794858-7872-48d0-b45f-c3b8f9401f41 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.269,"END RequestId: d6b71819-efac-480a-aaca-7dde3168a7c8
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.269,"REPORT RequestId: d6b71819-efac-480a-aaca-7dde3168a7c8	Duration: 1.81 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.268,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.268,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.267,"START RequestId: d6b71819-efac-480a-aaca-7dde3168a7c8 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.267,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.008,"END RequestId: aae4fe37-f3e2-4e3f-83b2-8a8a0e954fbf
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.008,"REPORT RequestId: aae4fe37-f3e2-4e3f-83b2-8a8a0e954fbf	Duration: 1.94 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.003,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.002,"START RequestId: aae4fe37-f3e2-4e3f-83b2-8a8a0e954fbf Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.002,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:02.002,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.696,"END RequestId: e23fb96d-e8ca-41f0-8ad0-96abf0ccd7fa
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.696,"REPORT RequestId: e23fb96d-e8ca-41f0-8ad0-96abf0ccd7fa	Duration: 1.83 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.694,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.694,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.694,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.693,"START RequestId: e23fb96d-e8ca-41f0-8ad0-96abf0ccd7fa Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.471,"END RequestId: 2e3b6d25-7de6-4a02-8734-c1f574d9c634
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.471,"REPORT RequestId: 2e3b6d25-7de6-4a02-8734-c1f574d9c634	Duration: 1.80 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.470,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.469,"START RequestId: 2e3b6d25-7de6-4a02-8734-c1f574d9c634 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.469,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:01.469,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:00.700,"END RequestId: 0374c5d8-bffb-42a1-aed6-20f1200923e7
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:00.700,"REPORT RequestId: 0374c5d8-bffb-42a1-aed6-20f1200923e7	Duration: 1.65 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:00.698,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:00.698,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:00.698,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:00.697,"START RequestId: 0374c5d8-bffb-42a1-aed6-20f1200923e7 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.939,"END RequestId: 17544c90-d191-4986-8b6e-1f054a503f01
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.939,"REPORT RequestId: 17544c90-d191-4986-8b6e-1f054a503f01	Duration: 1.72 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.938,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.937,"START RequestId: 17544c90-d191-4986-8b6e-1f054a503f01 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.937,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.937,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.817,"REPORT RequestId: c623ead4-8290-4c55-8235-69b92c732ba6	Duration: 1.88 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.816,"END RequestId: c623ead4-8290-4c55-8235-69b92c732ba6
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.815,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.815,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.815,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:59.814,"START RequestId: c623ead4-8290-4c55-8235-69b92c732ba6 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.929,"END RequestId: 0c388785-6e4b-4c34-8f37-c90ce1e66bb2
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.929,"REPORT RequestId: 0c388785-6e4b-4c34-8f37-c90ce1e66bb2	Duration: 1.98 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.927,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.927,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.927,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.926,"START RequestId: 0c388785-6e4b-4c34-8f37-c90ce1e66bb2 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.923,"END RequestId: 8ba58fa5-d1c6-4633-8f67-2bdd326b4095
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.923,"REPORT RequestId: 8ba58fa5-d1c6-4633-8f67-2bdd326b4095	Duration: 1.84 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.922,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.922,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.922,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.921,"START RequestId: 8ba58fa5-d1c6-4633-8f67-2bdd326b4095 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.860,"END RequestId: 00cb19f6-567c-49c0-8c18-d14bb952e808
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.860,"REPORT RequestId: 00cb19f6-567c-49c0-8c18-d14bb952e808	Duration: 1.87 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
